2353-4362,14
(null),14
2299-1093,7
2391-5439,11
(null),14
2391-5455,10
2391-5463,8
2391-5471,15
2081-8858,12
w 1733-5175,5
1641-7348,3
1731-8297,7
1506-7637,10
2081-1268,2
1232-9274,11
0239-9989,13
2299-9000,5
1426-7241,10
0867-2008,9
0137-5466,14
1899-6116,9
2081-1330,7
2081-9706,8
2300-1054,5
1509-3492,15
0867-1850,11
1898-3316,4
0030-6657,15
1643-658X,8
2299-4645,4
1505-6872,10
2081-4836,6
0031-0344,8
1427-7476,10
0551-3790,6
0031-0514,12
0031-0522,14
1730-7775,7
0031-0980,13
1643-8299,7
2083-4330,4
1730-802X,12
1505-3520,3
0208-7545,5
1230-4743,3
2082-3487,5
1898-3685,6
2353-7140,6
2082-8411,7
1642-672X,11
2083-4381,5
2299-9299,2
1734-1531,10
1508-0110,4
0031-3939,15
2081-237X,8
2082-7539,7
1425-1922,8
1689-9202,2
1895-9911,6
1730-4172,6
1899-4334,1
2081-1446,6
0208-8703,2
1509-5738,9
2080-2242,7
(null),5
2081-2221,11
2082-9833,4
1897-3116,6
2082-9876,5
2084-8021,6
0860-8466,6
2300-4444,3
1730-1912,6
1506-7513,5
1230-4751,4
2081-2663,6
1506-9567,5
0018-3040,11
1426-6644,2
0867-7077,13
2084-9338,3
2081-2264,7
1231-868X,8
2353-3781,8
1230-2392,7
2300-4584,4
1640-9280,6
2083-5485,6
0370-0747,9
1230-8013,14
1234-5415,12
1641-8190,15
1507-9791,5
1734-7009,8
1733-9154,8
2081-2787,10
2354-0052,8
1731-0083,7
0032-3780,15
2081-7452,9
1643-9953,14
1897-1652,10
(null),5
1733-134X,15
1896-7817,5
0079-2985,14
1899-1998,14
2300-9217,9
(null),6
0208-7375,13
1641-7844,15
2299-2170,3
2084-8595,3
0554-498X,14
1733-6716,13
1429-6675,10
1734-3488,7
2082-9159,6
1732-9639,9
0137-4729,12
1734-221X,5
1428-5673,8
0137-9712,10
1730-2420,5
1426-9686,5
2082-1743,6
0032-373X,14
0324-8321,8
1643-3203,7
1734-5251,10
2084-5308,7
2082-1786,4
1231-0387,3
1642-1043,12
1898-6862,1
0032-4140,11
1427-9126,8
1733-165X,14
0032-5422,5
0324-833X,5
1509-8699,7
0860-6196,7
2083-5809,6
1230-2813,13
0860-6161,8
0867-793X,6
1643-9279,3
2300-3383,3
1896-3706,5
1898-1593,12
0303-8157,12
1897-0737,9
1643-5877,15
2082-9825,7
1233-8672,10
1233-8680,13
2084-3011,9
0209-3472,12
0137-9976,8
1732-1174,5
0032-6186,8
0860-3480,8
0138-0567,12
2084-6045,12
1644-3586,14
0866-9503,8
0208-4589,8
1899-3230,8
0032-6216,6
0509-6669,9
1509-2593,7
0137-9941,7
1899-2439,10
1509-5304,12
2080-1653,12
1731-6715,8
1896-1460,13
1734-2139,6
1233-0558,7
0860-6668,6
0079-4767,9
2353-5164,5
1896-7736,5
1734-185X,8
1895-8079,6
1896-7884,5
2080-2005,5
2391-8616,2
2300-2999,8
2391-8594,5
1505-4241,6
2300-5343,7
1898-4630,3
1509-0760,5
1733-0718,6
1234-3544,6
1897-8827,6
1230-9265,7
1899-3192,10
1898-2433,8
1898-6986,11
2084-2686,6
1899-9867,6
0866-9465,11
0079-4791,14
2300-3928,2
1730-1114,5
0079-4872,13
2081-8130,10
1233-5681,9
2300-9853,5
1733-2036,3
1506-8757,7
2080-5799,4
2299-405X,5
0551-911X,14
2082-100X,3
0860-7338,4
2084-1906,5
0867-0196,4
2083-327X,9
2353-8198,8
0867-6771,5
1230-1604,9
1643-1391,5
2083-4039,5
1689-6122,6
2084-5162,4
2300-0902,7
1899-3850,8
1232-9312,12
1895-4316,9
1231-0093,7
0137-8651,11
1234-0715,4
0552-2145,8
0552-2153,9
2081-5891,8
2300-6110,4
0552-2188,8
1233-9989,5
1640-1808,11
1896-7604,8
1895-197X,11
1733-2435,8
1230-3801,6
1734-1582,14
W 1730-4504,4
1643-2207,3
1644-9584,11
1898-617X,9
2353-5156,5
2300-3952,8
1231-9848,5
2083-1617,6
1427-4337,12
1896-5644,11
1233-2577,4
1730-0266,6
0033-1783,6
1897-0915,6
2083-3296,8
1733-2486,14
2084-1361,8
2080-458X,5
2080-8461,7
m2084-6495,6
0079-7138,12
1899-1254,6
1895-4308,13
2080-1335,5
0033-202X,7
2391-971X,5
0033-2038,5
0033-2526,12
1231-322X,5
0033-2097,14
0033-2100,12
1641-2478,14
1230-1493,11
1895-5770,14
0033-2127,5
0033-2135,7
0033-2143,12
0033-2151,12
2080-8836,6
0033-216X,7
0033-2186,12
0137-4214,5
0033-2194,12
0033-2232,8
1895-975X,14
1426-6989,6
0033-2240,10
0867-7468,5
0033-2259,8
2082-369X,6
2084-848X,6
1644-857X,10
2353-8899,5
1899-3524,8
1898-3707,5
1732-9353,10
0033-2275,6
0137-7221,13
1230-5065,5
0033-2291,14
1897-6557,8
0867-7514,5
1641-6856,4
0867-5708,8
1426-8876,14
2083-3121,4
1731-030X,6
1230-2996,11
0137-1134,9
2082-1212,9
2080-9506,4
1896-8996,7
1897-7626,8
2080-3788,8
2299-8055,3
1644-0242,4
1898-2166,8
1230-509X,6
0048-5675,12
0137-298X,11
0867-7255,11
1230-5502,11
1734-1280,6
0033-2356,15
1733-8069,13
2300-9349,2
0033-2364,9
0033-2372,14
2084-6991,8
0137-8783,4
2300-5149,5
1230-3496,9
0860-0015,12
0137-5490,8
1230-4433,6
1731-8645,8
2081-1128,10
0033-2437,12
0552-4245,12
0033-2461,6
1425-6851,14
1899-9417,10
0137-2645,5
0033-250X,12
1644-6763,13
2299-9329,1
1895-3247,9
2084-1558,7
2299-1263,5
0079-7189,14
1429-0472,7
2083-0033,3
1895-8109,3
1895-0949,10
1732-9841,7
1644-6313,10
1895-3166,6
1732-1190,3
1732-2642,5
2084-137X,8
1895-6297,13
1896-1800,13
0033-2860,7
1508-583X,8
1234-2238,12
1429-8538,6
0239-4170,11
0860-3022,3
1230-5529,8
2080-2021,6
0137-477X,9
1733-8077,12
1896-4133,7
2083-9952,4
1643-4374,7
2300-0511,5
1733-2478,12
2082-3959,7
0137-3285,9
2081-8270,3
1427-9622,10
1895-4146,6
1230-669X,8
2299-9922,7
1507-1367,12
2391-8152,13
1897-824X,8
2082-6060,12
1897-4066,4
1731-7533,12
2083-4942,8
2081-3767,12
1234-8880,7
0034-6233,14
0860-8156,5
1641-4713,11
2084-8730,4
0035-5429,12
1643-1618,11
1429-186X,14
2084-1418,11
1896-8848,8
1230-7181,3
2080-4938,7
0083-7261,7
0079-3140,6
1425-6665,5
2080-9565,8
1898-7125,5
0485-3059,5
2391-5145,6
2300-1402,3
0080-3464,4
1689-6289,4
1509-1074,11
1732-1395,14
2084-1701,6
1899-6256,11
1689-927X,5
0860-4584,2
0079-3418,6
2081-8718,9
0080-3499,8
0080-3510,5
2080-9212,7
0485-3083,11
0080-3502,8
2353-2734,3
0137-2866,7
1897-7685,3
2084-2732,4
1730-7953,6
1896-5903,5
1897-4716,7
0080-3545,13
2083-8247,1
0137-9585,13
2080-4164,7
1230-803X,7
1230-4360,12
1897-5496,7
1896-4362,7
2449-7347,5
2449-7355,4
0137-4168,7
2300-2662,4
2300-8296,3
0080-3588,13
2300-2654,8
1427-5929,5
0239-2550,9
1644-8855,9
2300-1976,7
0557-2177,5
0860-5637,8
1644-9126,7
0080-3626,7
1233-1910,8
0080-3634,15
1899-9573,7
2081-1837,6
0035-7685,14
1731-5522,10
2084-2031,5
0324-8585,12
0035-7707,15
1505-8425,5
1232-4671,9
2082-8578,7
1507-7896,10
0137-4176,13
1733-7305,7
0860-648X,6
1508-3535,10
1643-8175,8
2081-1063,6
0137-1657,7
0035-7715,14
2080-850X,8
1507-7888,12
0860-6552,6
0867-2059,4
2353-7272,12
1643-319X,3
1896-6365,3
1895-5797,2
2081-478X,4
1732-8705,10
0557-2665,13
1233-8273,7
0084-2990,8
0076-0390,8
1508-4302,6
0239-4375,8
1895-8117,5
2081-6081,7
1896-3641,7
0080-4754,10
1898-8326,9
0209-0872,11
0035-9599,6
0035-9629,11
0035-9696,8
0208-5038,5
2300-5491,6
1425-5960,11
1230-9540,6
1233-054X,4
2299-6044,1
1689-5010,8
1232-1575,8
1507-1669,6
0867-4973,11
0860-0295,11
2300-5823,5
2300-7648,9
2084-6770,8
1896-0286,7
1898-0511,13
2083-859X,6
2081-8416,3
1732-3509,6
1733-5760,13
1509-4146,6
2300-9357,6
1428-7218,5
1898-4509,7
2300-8741,6
2353-7000,7
2353-0669,5
1731-6677,8
1644-3365,7
1232-8766,15
2082-0860,11
2080-1912,7
1734-4328,7
0080-9993,11
1233-6173,14
0081-0002,10
0037-6744,12
1897-7618,2
2082-6931,7
1734-0926,7
1641-8468,6
1641-9650,9
2299-9930,2
1895-6890,12
0208-6808,10
2300-4967,13
1642-8846,3
1425-1965,6
1733-3180,7
1898-0171,7
2353-8937,9
1733-8050,8
1734-6614,11
2353-1266,4
1426-4196,4
0081-3834,15
0038-853X,12
1230-1698,14
1895-6408,3
2083-3059,6
2080-5438,8
1641-4039,1
1234-7655,15
1689-653X,7
2083-4055,7
1231-3254,4
0209-0961,12
2081-1500,9
1733-5779,7
1506-8285,7
1689-6416,6
2083-1986,9
1899-4601,5
2080-5209,4
0081-6272,14
1898-8709,7
0039-3231,9
2080-2404,9
2082-2677,3
1898-0457,9
1642-5650,8
1898-9837,3
2084-140X,9
1508-1354,4
0039-3134,13
1230-1760,6
1733-1218,11
1233-6688,13
0239-6416,13
1897-7480,7
2083-8611,10
1507-9058,4
1896-6896,7
1427-8219,11
2082-5951,13
1428-149X,12
0860-116X,9
2300-5459,6
0137-4338,9
1731-8440,6
2300-2875,7
0081-6434,12
0137-6365,12
1230-6045,8
0137-2467,7
2300-0066,7
0239-9407,4
2081-3309,8
0025-1429,12
(null),7
2084-3364,10
2081-2493,10
2081-5530,5
1897-2829,5
2391-5366,4
1509-1414,7
2084-4042,4
2080-6302,7
0860-830X,2
2081-2345,9
1733-9758,9
1234-8872,12
2080-4881,9
1644-4191,5
2082-8594,10
1232-4663,2
1642-0489,9
1731-2264,6
1898-4215,8
0137-4346,11
1642-0438,6
1731-6375,8
1689-5258,5
1730-4180,11
1506-9729,10
2083-9243,2
0138-0672,5
0079-3507,9
1230-0780,9
2084-4832,2
2084-2988,7
0860-7893,6
2353-6632,6
1897-645X,5
0137-1169,9
1897-1059,13
(null),8
1897-3035,14
1509-2380,3
1733-8271,4
0860-7249,2
0137-3587,11
1231-2797,6
1641-0920,12
1899-1874,10
0039-324X,3
2082-4793,10
2081-4488,13
0137-1126,14
1429-2416,8
1896-3226,12
1897-4244,7
0208-4597,12
0860-0562,13
0524-4471,7
1642-4689,12
2300-5254,10
1643-2762,13
2299-1999,6
2299-4890,8
0860-8539,7
1734-4433,5
1895-1279,9
0081-6795,10
1730-6795,9
0239-4456,7
1897-9262,6
0585-5470,11
1895-8001,10
0867-1370,6
2299-372X,2
1895-3492,7
2312-8933,2
1640-8888,13
1230-3135,13
0137-5210,10
2299-4971,9
2080-5853,2
2300-3936,7
0039-3312,11
2081-8025,7
1897-7146,8
1689-8052,7
0081-6841,12
1644-0412,9
1642-2473,8
0081-685X,10
1641-5558,14
1731-710X,9
0860-3375,6
1509-4995,14
(null),12
0137-2475,14
1689-4758,9
2084-4026,6
1898-3596,5
0208-7626,7
1803-5663,8
1644-9657,4
2080-6604,7
0039-3371,14
2081-0008,5
0039-3355,11
0239-801X,7
0137-3420,7
0585-5594,11
2084-3321,7
2299-7237,3
2300-4754,6
0137-6624,10
1506-5316,6
1642-557X,10
1898-0082,9
2084-0713,3
0867-3977,5
1733-0335,10
1234-2041,6
2084-4492,9
0081-7090,14
1897-8584,5
2300-0562,8
2083-1978,9
2080-8313,8
2082-7083,5
2081-8882,7
2083-0998,8
1429-9585,4
2299-6338,2
1428-0663,9
2084-0152,6
2083-5574,4
1732-324X,8
0083-4300,13
1732-8160,13
2083-5205,13
2300-6412,9
0860-4649,7
2065-7943,7
1230-2287,11
1896-8945,5
0302-7384,13
1429-558X,6
2081-6154,5
1774-7988,7
1508-5430,7
2391-9361,6
1508-275X,4
1642-6363,6
0039-8144,7
2082-6087,6
0137-818X,10
2299-260X,3
2084-7963,5
2353-5709,4
2080-413X,8
1230-0330,10
1897-385X,5
1234-7175,4
0860-8369,6
0037-7511,11
1644-6739,9
0520-9250,10
0137-3447,10
2084-0772,7
2080-492X,10
1731-7517,14
1731-2442,8
1731-3317,8
1643-8442,5
1231-8841,10
2083-4721,7
1733-8034,2
2353-1223,1
1532-5555,10
2080-6906,3
0239-4472,4
1428-6394,10
1642-1027,9
1505-4675,11
0304-520X,6
1732-1719,6
1230-7661,7
0867-7824,5
2080-1467,5
2300-4576,5
1895-3980,9
1733-5388,7
1641-7739,8
1733-4233,8
1896-8279,11
1733-2249,9
1899-7694,11
0079-3450,5
1899-0983,10
2299-8152,2
1734-6029,11
2081-3961,5
0071-8076,6
1640-1549,5
2299-8365,12
1731-5638,10
1898-2964,7
2299-9809,4
1642-6738,8
1732-4572,12
1733-7496,3
2299-8454,2
1230-3917,5
2082-0984,14
2083-2931,12
1896-2556,4
1234-754X,8
2083-2222,12
1644-9363,7
1897-2276,5
2083-9235,7
2083-8018,7
2300-2743,7
1230-4999,6
2084-4522,4
1734-4182,4
2300-3588,5
1896-5334,7
1756-6614,6
(null),7
2080-9573,3
2080-1807,6
1733-747X,9
1426-2789,3
0079-3205,7
1899-0355,5
1230-0292,11
1641-1609,10
2083-6473,12
1732-2774,3
1732-5153,7
1896-0596,14
1899-5489,4
1731-2795,3
2299-9590,9
0208-7774,15
1733-2265,6
1232-3829,5
1895-3700,4
1689-4642,9
0867-5856,8
0860-4126,7
2080-8097,8
1507-4757,5
2084-5146,6
2084-2694,10
1230-0152,5
0083-4386,7
2299-2367,2
1426-7446,3
1644-8561,7
0860-6897,5
1731-3708,14
0860-9411,11
1896-7892,4
1505-0181,4
2084-1140,5
2299-2421,4
2081-9633,5
1895-3204,8
0209-3782,6
1896-3307,11
2300-5114,2
1732-1999,3
1896-7655,3
0043-5082,12
0043-5090,8
0043-5104,7
0043-5112,6
0138-0737,6
0043-5120,5
0511-9162,10
0860-2395,13
0043-5147,11
0510-4262,8
0043-5155,12
0043-518X,12
1731-8068,6
1895-4588,14
2300-200X,11
0209-0031,2
0137-6942,12
1899-1556,8
1734-4549,4
1897-1962,12
0137-1673,14
(null),4
1642-8145,10
0137-7272,5
2082-6826,3
(null),6
0578-4387,7
(null),6
1231-1731,7
2084-0578,4
2080-332X,6
1643-0328,7
2084-0454,3
1429-4168,13
2082-4939,7
1731-982X,7
2082-7695,9
2082-677X,9
1428-2526,14
2084-4212,1
1689-7293,5
2300-5157,4
0043-9592,2
1230-8781,2
1230-7785,4
2082-9019,10
1689-9024,10
1899-3028,7
2300-5424,5
1428-1503,10
1897-0788,9
1895-6785,4
0208-5011,9
1230-7483,12
2081-2310,3
1428-2259,5
2299-2332,3
1232-3578,10
0044-1600,15
0324-8194,8
0044-1619,11
0084-4446,14
1895-247X,11
1507-9090,4
2084-5405,7
0044-1791,15
2081-1004,5
2300-9683,6
1428-474X,5
2084-5189,9
1895-5088,6
1734-3534,3
2353-5938,6
2081-1438,5
1643-4773,7
1898-3529,13
1896-0200,11
1896-8201,14
1641-0874,13
2081-1586,5
2082-2804,3
0044-2011,8
(null),7
2081-9579,6
1897-659X,9
2299-2774,2
1232-6682,5
1509-3050,2
1429-5911,2
(null),6
1642-0977,7
1642-090X,6
1896-3463,3
1230-106X,2
1732-0356,6
1426-6547,6
1733-3008,4
0867-6364,12
1897-2500,7
1734-4468,6
1641-9723,4
1642-9613,4
u 1731-8157,8
2300-3170,3
2299-5722,5
0860-889X,7
1644-1818,7
1733-8670,8
0867-2245,8
1895-2984,4
2391-9094,5
2082-7547,7
2299-3355,4
1896-8147,2
1896-2505,5
1730-2889,3
2080-0819,9
2300-5882,6
1642-347X,8
2082-6702,7
0044-4405,10
1506-2635,9
2083-5523,4
1731-7398,11
0860-9608,9
1896-8333,7
2300-6463,4
2083-1560,7
0860-7214,8
1507-6407,3
0239-9415,10
0209-2662,3
0209-2689,7
2084-073X,4
2081-3430,13
1642-3828,6
1644-888X,5
1731-2221,3
1734-803X,8
0239-5223,7
2081-6979,13
2081-6960,13
2082-2944,4
1899-0088,5
2082-9469,5
2082-9213,5
2082-3827,1
1509-3670,6
1898-6447,11
0208-4821,8
0083-4327,10
1689-7080,13
0083-4351,15
1897-2098,9
1897-8223,5
2082-5501,9
1643-0506,5
1730-3508,7
1643-0484,4
0867-0617,9
1644-0501,13
1640-6818,6
1644-275X,10
1509-0507,9
1895-7323,7
1896-396X,5
1734-0489,4
1733-8891,4
1734-6436,4
1507-7403,4
(null),3
1897-7421,3
2353-1290,10
2300-1232,6
1642-9605,6
1428-7889,4
1426-9724,8
1643-7772,8
2391-9167,9
1734-5391,5
2084-1809,7
1896-4591,7
1899-8658,8
1643-0689,4
1641-9707,7
2082-7016,4
2084-8722,5
1895-3794,7
1896-4087,4
0137-2661,5
0209-0570,2
0137-2599,6
1641-3466,11
0867-1753,7
0209-3324,9
1899-7228,7
1231-9171,5
1507-4285,9
0555-0025,14
1643-8183,13
1896-9852,6
0084-5477,13
1731-6707,3
1641-4381,15
1506-6541,5
2082-5862,3
1425-4263,5
1899-9670,4
0044-510X,8
2082-7806,2
0137-6810,4
0209-164X,8
1425-6959,13
1642-1248,9
1897-1431,4
